//extern const u32 gFollowMonPalette_CircledQuestionMark[];
extern const u32 gFollowMonPalette_Vileplume[];
extern const u32 gFollowMonPalette_Paras[];
extern const u32 gFollowMonPalette_Parasect[];
extern const u32 gFollowMonPalette_Venonat[];
extern const u32 gFollowMonPalette_Venomoth[];
extern const u32 gFollowMonPalette_Diglett[];
extern const u32 gFollowMonPalette_Dugtrio[];
extern const u32 gFollowMonPalette_Meowth[];
extern const u32 gFollowMonPalette_Persian[];
extern const u32 gFollowMonPalette_Psyduck[];
extern const u32 gFollowMonPalette_Golduck[];
extern const u32 gFollowMonPalette_Mankey[];
extern const u32 gFollowMonPalette_Primeape[];
extern const u32 gFollowMonPalette_Growlithe[];
extern const u32 gFollowMonPalette_Arcanine[];
extern const u32 gFollowMonPalette_Poliwag[];
extern const u32 gFollowMonPalette_Poliwhirl[];
extern const u32 gFollowMonPalette_Poliwrath[];
extern const u32 gFollowMonPalette_Abra[];
extern const u32 gFollowMonPalette_Kadabra[];
extern const u32 gFollowMonPalette_Alakazam[];
extern const u32 gFollowMonPalette_Machop[];
extern const u32 gFollowMonPalette_Machoke[];
extern const u32 gFollowMonPalette_Machamp[];
extern const u32 gFollowMonPalette_Bellsprout[];
extern const u32 gFollowMonPalette_Weepinbell[];
extern const u32 gFollowMonPalette_Victreebel[];
extern const u32 gFollowMonPalette_Tentacool[];
extern const u32 gFollowMonPalette_Tentacruel[];
extern const u32 gFollowMonPalette_Geodude[];
extern const u32 gFollowMonPalette_Graveler[];
extern const u32 gFollowMonPalette_Golem[];
extern const u32 gFollowMonPalette_Ponyta[];
extern const u32 gFollowMonPalette_Rapidash[];
extern const u32 gFollowMonPalette_Slowpoke[];
extern const u32 gFollowMonPalette_Slowbro[];
extern const u32 gFollowMonPalette_Magnemite[];
extern const u32 gFollowMonPalette_Magneton[];
extern const u32 gFollowMonPalette_Farfetchd[];
extern const u32 gFollowMonPalette_Doduo[];
extern const u32 gFollowMonPalette_Dodrio[];
extern const u32 gFollowMonPalette_Seel[];
extern const u32 gFollowMonPalette_Dewgong[];
extern const u32 gFollowMonPalette_Grimer[];
extern const u32 gFollowMonPalette_Muk[];
extern const u32 gFollowMonPalette_Shellder[];
extern const u32 gFollowMonPalette_Cloyster[];
extern const u32 gFollowMonPalette_Gastly[];
extern const u32 gFollowMonPalette_Haunter[];
extern const u32 gFollowMonPalette_Gengar[];
extern const u32 gFollowMonPalette_Onix[];
extern const u32 gFollowMonPalette_Drowzee[];
extern const u32 gFollowMonPalette_Hypno[];
extern const u32 gFollowMonPalette_Krabby[];
extern const u32 gFollowMonPalette_Kingler[];
extern const u32 gFollowMonPalette_Voltorb[];
extern const u32 gFollowMonPalette_Electrode[];
extern const u32 gFollowMonPalette_Exeggcute[];
extern const u32 gFollowMonPalette_Exeggutor[];
extern const u32 gFollowMonPalette_Cubone[];
extern const u32 gFollowMonPalette_Marowak[];
extern const u32 gFollowMonPalette_Hitmonlee[];
extern const u32 gFollowMonPalette_Hitmonchan[];
extern const u32 gFollowMonPalette_Lickitung[];
extern const u32 gFollowMonPalette_Koffing[];
extern const u32 gFollowMonPalette_Weezing[];
extern const u32 gFollowMonPalette_Rhyhorn[];
extern const u32 gFollowMonPalette_Rhydon[];
extern const u32 gFollowMonPalette_Chansey[];
extern const u32 gFollowMonPalette_Tangela[];
extern const u32 gFollowMonPalette_Kangaskhan[];
extern const u32 gFollowMonPalette_Horsea[];
extern const u32 gFollowMonPalette_Seadra[];
extern const u32 gFollowMonPalette_Goldeen[];
extern const u32 gFollowMonPalette_Seaking[];
extern const u32 gFollowMonPalette_Staryu[];
extern const u32 gFollowMonPalette_Starmie[];
extern const u32 gFollowMonPalette_MrMime[];
extern const u32 gFollowMonPalette_Scyther[];
extern const u32 gFollowMonPalette_Jynx[];
extern const u32 gFollowMonPalette_Electabuzz[];
extern const u32 gFollowMonPalette_Magmar[];
extern const u32 gFollowMonPalette_Pinsir[];
extern const u32 gFollowMonPalette_Tauros[];
extern const u32 gFollowMonPalette_Magikarp[];
extern const u32 gFollowMonPalette_Gyarados[];
extern const u32 gFollowMonPalette_Lapras[];
extern const u32 gFollowMonPalette_Ditto[];
extern const u32 gFollowMonPalette_Eevee[];
extern const u32 gFollowMonPalette_Vaporeon[];
extern const u32 gFollowMonPalette_Jolteon[];
extern const u32 gFollowMonPalette_Flareon[];
extern const u32 gFollowMonPalette_Porygon[];
extern const u32 gFollowMonPalette_Omanyte[];
extern const u32 gFollowMonPalette_Omastar[];
extern const u32 gFollowMonPalette_Kabuto[];
extern const u32 gFollowMonPalette_Kabutops[];
extern const u32 gFollowMonPalette_Aerodactyl[];
extern const u32 gFollowMonPalette_Snorlax[];
extern const u32 gFollowMonPalette_Articuno[];
extern const u32 gFollowMonPalette_Zapdos[];
extern const u32 gFollowMonPalette_Moltres[];
extern const u32 gFollowMonPalette_Dratini[];
extern const u32 gFollowMonPalette_Dragonair[];
extern const u32 gFollowMonPalette_Dragonite[];
extern const u32 gFollowMonPalette_Mewtwo[];
extern const u32 gFollowMonPalette_Mew[];
extern const u32 gFollowMonPalette_Chikorita[];
extern const u32 gFollowMonPalette_Bayleef[];
extern const u32 gFollowMonPalette_Meganium[];
extern const u32 gFollowMonPalette_Cyndaquil[];
extern const u32 gFollowMonPalette_Quilava[];
extern const u32 gFollowMonPalette_Typhlosion[];
extern const u32 gFollowMonPalette_Totodile[];
extern const u32 gFollowMonPalette_Croconaw[];
extern const u32 gFollowMonPalette_Feraligatr[];
extern const u32 gFollowMonPalette_Sentret[];
extern const u32 gFollowMonPalette_Furret[];
extern const u32 gFollowMonPalette_Hoothoot[];
extern const u32 gFollowMonPalette_Noctowl[];
extern const u32 gFollowMonPalette_Ledyba[];
extern const u32 gFollowMonPalette_Ledian[];
extern const u32 gFollowMonPalette_Spinarak[];
extern const u32 gFollowMonPalette_Ariados[];
extern const u32 gFollowMonPalette_Crobat[];
extern const u32 gFollowMonPalette_Chinchou[];
extern const u32 gFollowMonPalette_Lanturn[];
extern const u32 gFollowMonPalette_Pichu[];
extern const u32 gFollowMonPalette_Cleffa[];
extern const u32 gFollowMonPalette_Igglybuff[];
extern const u32 gFollowMonPalette_Togepi[];
extern const u32 gFollowMonPalette_Togetic[];
extern const u32 gFollowMonPalette_Natu[];
extern const u32 gFollowMonPalette_Xatu[];
extern const u32 gFollowMonPalette_Mareep[];
extern const u32 gFollowMonPalette_Flaaffy[];
extern const u32 gFollowMonPalette_Ampharos[];
extern const u32 gFollowMonPalette_Bellossom[];
extern const u32 gFollowMonPalette_Marill[];
extern const u32 gFollowMonPalette_Azumarill[];
extern const u32 gFollowMonPalette_Sudowoodo[];
extern const u32 gFollowMonPalette_Politoed[];
extern const u32 gFollowMonPalette_Hoppip[];
extern const u32 gFollowMonPalette_Skiploom[];
extern const u32 gFollowMonPalette_Jumpluff[];
extern const u32 gFollowMonPalette_Aipom[];
extern const u32 gFollowMonPalette_Sunkern[];
extern const u32 gFollowMonPalette_Sunflora[];
extern const u32 gFollowMonPalette_Yanma[];
extern const u32 gFollowMonPalette_Wooper[];
extern const u32 gFollowMonPalette_Quagsire[];
extern const u32 gFollowMonPalette_Espeon[];
extern const u32 gFollowMonPalette_Umbreon[];
extern const u32 gFollowMonPalette_Murkrow[];
extern const u32 gFollowMonPalette_Slowking[];
extern const u32 gFollowMonPalette_Misdreavus[];
extern const u32 gFollowMonPalette_Unown[];
extern const u32 gFollowMonPalette_Wobbuffet[];
extern const u32 gFollowMonPalette_Girafarig[];
extern const u32 gFollowMonPalette_Pineco[];
extern const u32 gFollowMonPalette_Forretress[];
extern const u32 gFollowMonPalette_Dunsparce[];
extern const u32 gFollowMonPalette_Gligar[];
extern const u32 gFollowMonPalette_Steelix[];
extern const u32 gFollowMonPalette_Snubbull[];
extern const u32 gFollowMonPalette_Granbull[];
extern const u32 gFollowMonPalette_Qwilfish[];
extern const u32 gFollowMonPalette_Scizor[];
extern const u32 gFollowMonPalette_Shuckle[];
extern const u32 gFollowMonPalette_Heracross[];
extern const u32 gFollowMonPalette_Sneasel[];
extern const u32 gFollowMonPalette_Teddiursa[];
extern const u32 gFollowMonPalette_Ursaring[];
extern const u32 gFollowMonPalette_Slugma[];
extern const u32 gFollowMonPalette_Magcargo[];
extern const u32 gFollowMonPalette_Swinub[];
extern const u32 gFollowMonPalette_Piloswine[];
extern const u32 gFollowMonPalette_Corsola[];
extern const u32 gFollowMonPalette_Remoraid[];
extern const u32 gFollowMonPalette_Octillery[];
extern const u32 gFollowMonPalette_Delibird[];
extern const u32 gFollowMonPalette_Mantine[];
extern const u32 gFollowMonPalette_Skarmory[];
extern const u32 gFollowMonPalette_Houndour[];
extern const u32 gFollowMonPalette_Houndoom[];
extern const u32 gFollowMonPalette_Kingdra[];
extern const u32 gFollowMonPalette_Phanpy[];
extern const u32 gFollowMonPalette_Donphan[];
extern const u32 gFollowMonPalette_Porygon2[];
extern const u32 gFollowMonPalette_Stantler[];
extern const u32 gFollowMonPalette_Smeargle[];
extern const u32 gFollowMonPalette_Tyrogue[];
extern const u32 gFollowMonPalette_Hitmontop[];
extern const u32 gFollowMonPalette_Smoochum[];
extern const u32 gFollowMonPalette_Elekid[];
extern const u32 gFollowMonPalette_Magby[];
extern const u32 gFollowMonPalette_Miltank[];
extern const u32 gFollowMonPalette_Blissey[];
extern const u32 gFollowMonPalette_Raikou[];
extern const u32 gFollowMonPalette_Entei[];
extern const u32 gFollowMonPalette_Suicune[];
extern const u32 gFollowMonPalette_Larvitar[];
extern const u32 gFollowMonPalette_Pupitar[];
extern const u32 gFollowMonPalette_Tyranitar[];
extern const u32 gFollowMonPalette_Lugia[];
extern const u32 gFollowMonPalette_HoOh[];
extern const u32 gFollowMonPalette_Celebi[];
extern const u32 gFollowMonPalette_Treecko[];
extern const u32 gFollowMonPalette_Grovyle[];
extern const u32 gFollowMonPalette_Sceptile[];
extern const u32 gFollowMonPalette_Torchic[];
extern const u32 gFollowMonPalette_Combusken[];
extern const u32 gFollowMonPalette_Blaziken[];
extern const u32 gFollowMonPalette_Mudkip[];
extern const u32 gFollowMonPalette_Marshtomp[];
extern const u32 gFollowMonPalette_Swampert[];
extern const u32 gFollowMonPalette_Poochyena[];
extern const u32 gFollowMonPalette_Mightyena[];
extern const u32 gFollowMonPalette_Zigzagoon[];
extern const u32 gFollowMonPalette_Linoone[];
extern const u32 gFollowMonPalette_Wurmple[];
extern const u32 gFollowMonPalette_Silcoon[];
extern const u32 gFollowMonPalette_Beautifly[];
extern const u32 gFollowMonPalette_Cascoon[];
extern const u32 gFollowMonPalette_Dustox[];
extern const u32 gFollowMonPalette_Lotad[];
extern const u32 gFollowMonPalette_Lombre[];
extern const u32 gFollowMonPalette_Ludicolo[];
extern const u32 gFollowMonPalette_Seedot[];
extern const u32 gFollowMonPalette_Nuzleaf[];
extern const u32 gFollowMonPalette_Shiftry[];
extern const u32 gFollowMonPalette_Taillow[];
extern const u32 gFollowMonPalette_Swellow[];
extern const u32 gFollowMonPalette_Wingull[];
extern const u32 gFollowMonPalette_Pelipper[];
extern const u32 gFollowMonPalette_Ralts[];
extern const u32 gFollowMonPalette_Kirlia[];
extern const u32 gFollowMonPalette_Gardevoir[];
extern const u32 gFollowMonPalette_Surskit[];
extern const u32 gFollowMonPalette_Masquerain[];
extern const u32 gFollowMonPalette_Shroomish[];
extern const u32 gFollowMonPalette_Breloom[];
extern const u32 gFollowMonPalette_Slakoth[];
extern const u32 gFollowMonPalette_Vigoroth[];
extern const u32 gFollowMonPalette_Slaking[];
extern const u32 gFollowMonPalette_Nincada[];
extern const u32 gFollowMonPalette_Ninjask[];
extern const u32 gFollowMonPalette_Shedinja[];
extern const u32 gFollowMonPalette_Whismur[];
extern const u32 gFollowMonPalette_Loudred[];
extern const u32 gFollowMonPalette_Exploud[];
extern const u32 gFollowMonPalette_Makuhita[];
extern const u32 gFollowMonPalette_Hariyama[];
extern const u32 gFollowMonPalette_Azurill[];
extern const u32 gFollowMonPalette_Nosepass[];
extern const u32 gFollowMonPalette_Skitty[];
extern const u32 gFollowMonPalette_Delcatty[];
extern const u32 gFollowMonPalette_Sableye[];
extern const u32 gFollowMonPalette_Mawile[];
extern const u32 gFollowMonPalette_Aron[];
extern const u32 gFollowMonPalette_Lairon[];
extern const u32 gFollowMonPalette_Aggron[];
extern const u32 gFollowMonPalette_Meditite[];
extern const u32 gFollowMonPalette_Medicham[];
extern const u32 gFollowMonPalette_Electrike[];
extern const u32 gFollowMonPalette_Manectric[];
extern const u32 gFollowMonPalette_Plusle[];
extern const u32 gFollowMonPalette_Minun[];
extern const u32 gFollowMonPalette_Volbeat[];
extern const u32 gFollowMonPalette_Illumise[];
extern const u32 gFollowMonPalette_Roselia[];
extern const u32 gFollowMonPalette_Gulpin[];
extern const u32 gFollowMonPalette_Swalot[];
extern const u32 gFollowMonPalette_Carvanha[];
extern const u32 gFollowMonPalette_Sharpedo[];
extern const u32 gFollowMonPalette_Wailmer[];
extern const u32 gFollowMonPalette_Wailord[];
extern const u32 gFollowMonPalette_Numel[];
extern const u32 gFollowMonPalette_Camerupt[];
extern const u32 gFollowMonPalette_Torkoal[];
extern const u32 gFollowMonPalette_Spoink[];
extern const u32 gFollowMonPalette_Grumpig[];
extern const u32 gFollowMonPalette_Spinda[];
extern const u32 gFollowMonPalette_Trapinch[];
extern const u32 gFollowMonPalette_Vibrava[];
extern const u32 gFollowMonPalette_Flygon[];
extern const u32 gFollowMonPalette_Cacnea[];
extern const u32 gFollowMonPalette_Cacturne[];
extern const u32 gFollowMonPalette_Swablu[];
extern const u32 gFollowMonPalette_Altaria[];
extern const u32 gFollowMonPalette_Zangoose[];
extern const u32 gFollowMonPalette_Seviper[];
extern const u32 gFollowMonPalette_Lunatone[];
extern const u32 gFollowMonPalette_Solrock[];
extern const u32 gFollowMonPalette_Barboach[];
extern const u32 gFollowMonPalette_Whiscash[];
extern const u32 gFollowMonPalette_Corphish[];
extern const u32 gFollowMonPalette_Crawdaunt[];
extern const u32 gFollowMonPalette_Baltoy[];
extern const u32 gFollowMonPalette_Claydol[];
extern const u32 gFollowMonPalette_Lileep[];
extern const u32 gFollowMonPalette_Cradily[];
extern const u32 gFollowMonPalette_Anorith[];
extern const u32 gFollowMonPalette_Armaldo[];
extern const u32 gFollowMonPalette_Feebas[];
extern const u32 gFollowMonPalette_Milotic[];
extern const u32 gFollowMonPalette_Castform[];
extern const u32 gFollowMonPalette_Kecleon[];
extern const u32 gFollowMonPalette_Shuppet[];
extern const u32 gFollowMonPalette_Banette[];
extern const u32 gFollowMonPalette_Duskull[];
extern const u32 gFollowMonPalette_Dusclops[];
extern const u32 gFollowMonPalette_Tropius[];
extern const u32 gFollowMonPalette_Chimecho[];
extern const u32 gFollowMonPalette_Absol[];
extern const u32 gFollowMonPalette_Wynaut[];
extern const u32 gFollowMonPalette_Snorunt[];
extern const u32 gFollowMonPalette_Glalie[];
extern const u32 gFollowMonPalette_Spheal[];
extern const u32 gFollowMonPalette_Sealeo[];
extern const u32 gFollowMonPalette_Walrein[];
extern const u32 gFollowMonPalette_Clamperl[];
extern const u32 gFollowMonPalette_Huntail[];
extern const u32 gFollowMonPalette_Gorebyss[];
extern const u32 gFollowMonPalette_Relicanth[];
extern const u32 gFollowMonPalette_Luvdisc[];
extern const u32 gFollowMonPalette_Bagon[];
extern const u32 gFollowMonPalette_Shelgon[];
extern const u32 gFollowMonPalette_Salamence[];
extern const u32 gFollowMonPalette_Beldum[];
extern const u32 gFollowMonPalette_Metang[];
extern const u32 gFollowMonPalette_Metagross[];
extern const u32 gFollowMonPalette_Regirock[];
extern const u32 gFollowMonPalette_Regice[];
extern const u32 gFollowMonPalette_Registeel[];
extern const u32 gFollowMonPalette_Latias[];
extern const u32 gFollowMonPalette_Latios[];
extern const u32 gFollowMonPalette_Kyogre[];
extern const u32 gFollowMonPalette_Groudon[];
extern const u32 gFollowMonPalette_Rayquaza[];
extern const u32 gFollowMonPalette_Jirachi[];
extern const u32 gFollowMonPalette_Deoxys[];
extern const u32 gFollowMonPalette_Turtwig[];
extern const u32 gFollowMonPalette_Grotle[];
extern const u32 gFollowMonPalette_Torterra[];
extern const u32 gFollowMonPalette_Chimchar[];
extern const u32 gFollowMonPalette_Monferno[];
extern const u32 gFollowMonPalette_Infernape[];
extern const u32 gFollowMonPalette_Piplup[];
extern const u32 gFollowMonPalette_Prinplup[];
extern const u32 gFollowMonPalette_Empoleon[];
extern const u32 gFollowMonPalette_Starly[];
extern const u32 gFollowMonPalette_Staravia[];
extern const u32 gFollowMonPalette_Staraptor[];
extern const u32 gFollowMonPalette_Bidoof[];
extern const u32 gFollowMonPalette_Bibarel[];
extern const u32 gFollowMonPalette_Kricketot[];
extern const u32 gFollowMonPalette_Kricketune[];
extern const u32 gFollowMonPalette_Shinx[];
extern const u32 gFollowMonPalette_Luxio[];
extern const u32 gFollowMonPalette_Luxray[];
extern const u32 gFollowMonPalette_Budew[];
extern const u32 gFollowMonPalette_Roserade[];
extern const u32 gFollowMonPalette_Cranidos[];
extern const u32 gFollowMonPalette_Rampardos[];
extern const u32 gFollowMonPalette_Shieldon[];
extern const u32 gFollowMonPalette_Bastiodon[];
extern const u32 gFollowMonPalette_Burmy[];
extern const u32 gFollowMonPalette_Wormadam[];
extern const u32 gFollowMonPalette_Mothim[];
extern const u32 gFollowMonPalette_Combee[];
extern const u32 gFollowMonPalette_CombeeF[];
extern const u32 gFollowMonPalette_Vespiquen[];
extern const u32 gFollowMonPalette_Pachirisu[];
extern const u32 gFollowMonPalette_Buizel[];
extern const u32 gFollowMonPalette_Floatzel[];
extern const u32 gFollowMonPalette_Cherubi[];
extern const u32 gFollowMonPalette_Cherrim[];
extern const u32 gFollowMonPalette_Shellos[];
extern const u32 gFollowMonPalette_Gastrodon[];
extern const u32 gFollowMonPalette_Ambipom[];
extern const u32 gFollowMonPalette_Drifloon[];
extern const u32 gFollowMonPalette_Drifblim[];
extern const u32 gFollowMonPalette_Buneary[];
extern const u32 gFollowMonPalette_Lopunny[];
extern const u32 gFollowMonPalette_Mismagius[];
extern const u32 gFollowMonPalette_Honchkrow[];
extern const u32 gFollowMonPalette_Glameow[];
extern const u32 gFollowMonPalette_Purugly[];
extern const u32 gFollowMonPalette_Chingling[];
extern const u32 gFollowMonPalette_Stunky[];
extern const u32 gFollowMonPalette_Skuntank[];
extern const u32 gFollowMonPalette_Bronzor[];
extern const u32 gFollowMonPalette_Bronzong[];
extern const u32 gFollowMonPalette_Bonsly[];
extern const u32 gFollowMonPalette_MimeJr[];
extern const u32 gFollowMonPalette_Happiny[];
extern const u32 gFollowMonPalette_Chatot[];
extern const u32 gFollowMonPalette_Spiritomb[];
extern const u32 gFollowMonPalette_Gible[];
extern const u32 gFollowMonPalette_Gabite[];
extern const u32 gFollowMonPalette_Garchomp[];
extern const u32 gFollowMonPalette_Munchlax[];
extern const u32 gFollowMonPalette_Riolu[];
extern const u32 gFollowMonPalette_Lucario[];
extern const u32 gFollowMonPalette_Hippopotas[];
extern const u32 gFollowMonPalette_HippopotasF[];
extern const u32 gFollowMonPalette_Hippowdon[];
extern const u32 gFollowMonPalette_HippowdonF[];
extern const u32 gFollowMonPalette_Skorupi[];
extern const u32 gFollowMonPalette_Drapion[];
extern const u32 gFollowMonPalette_Croagunk[];
extern const u32 gFollowMonPalette_Toxicroak[];
extern const u32 gFollowMonPalette_Carnivine[];
extern const u32 gFollowMonPalette_Finneon[];
extern const u32 gFollowMonPalette_Lumineon[];
extern const u32 gFollowMonPalette_Mantyke[];
extern const u32 gFollowMonPalette_Snover[];
extern const u32 gFollowMonPalette_Abomasnow[];
extern const u32 gFollowMonPalette_Weavile[];
extern const u32 gFollowMonPalette_Magnezone[];
extern const u32 gFollowMonPalette_Lickilicky[];
extern const u32 gFollowMonPalette_Rhyperior[];
extern const u32 gFollowMonPalette_Tangrowth[];
extern const u32 gFollowMonPalette_Electivire[];
extern const u32 gFollowMonPalette_Magmortar[];
extern const u32 gFollowMonPalette_Togekiss[];
extern const u32 gFollowMonPalette_Yanmega[];
extern const u32 gFollowMonPalette_Leafeon[];
extern const u32 gFollowMonPalette_Glaceon[];
extern const u32 gFollowMonPalette_Gliscor[];
extern const u32 gFollowMonPalette_Mamoswine[];
extern const u32 gFollowMonPalette_PorygonZ[];
extern const u32 gFollowMonPalette_Gallade[];
extern const u32 gFollowMonPalette_Probopass[];
extern const u32 gFollowMonPalette_Dusknoir[];
extern const u32 gFollowMonPalette_Froslass[];
extern const u32 gFollowMonPalette_Rotom[];
extern const u32 gFollowMonPalette_Uxie[];
extern const u32 gFollowMonPalette_Mesprit[];
extern const u32 gFollowMonPalette_Azelf[];
extern const u32 gFollowMonPalette_Dialga[];
extern const u32 gFollowMonPalette_Palkia[];
extern const u32 gFollowMonPalette_Heatran[];
extern const u32 gFollowMonPalette_Regigigas[];
extern const u32 gFollowMonPalette_Giratina[];
extern const u32 gFollowMonPalette_Cresselia[];
extern const u32 gFollowMonPalette_Phione[];
extern const u32 gFollowMonPalette_Manaphy[];
extern const u32 gFollowMonPalette_Darkrai[];
extern const u32 gFollowMonPalette_Shaymin[];
extern const u32 gFollowMonPalette_Arceus[];
extern const u32 gFollowMonPalette_Victini[];
extern const u32 gFollowMonPalette_Snivy[];
extern const u32 gFollowMonPalette_Servine[];
extern const u32 gFollowMonPalette_Serperior[];
extern const u32 gFollowMonPalette_Tepig[];
extern const u32 gFollowMonPalette_Pignite[];
extern const u32 gFollowMonPalette_Emboar[];
extern const u32 gFollowMonPalette_Oshawott[];
extern const u32 gFollowMonPalette_Dewott[];
extern const u32 gFollowMonPalette_Samurott[];
extern const u32 gFollowMonPalette_Patrat[];
extern const u32 gFollowMonPalette_Watchog[];
extern const u32 gFollowMonPalette_Lillipup[];
extern const u32 gFollowMonPalette_Herdier[];
extern const u32 gFollowMonPalette_Stoutland[];
extern const u32 gFollowMonPalette_Purrloin[];
extern const u32 gFollowMonPalette_Liepard[];
extern const u32 gFollowMonPalette_Pansage[];
extern const u32 gFollowMonPalette_Simisage[];
extern const u32 gFollowMonPalette_Pansear[];
extern const u32 gFollowMonPalette_Simisear[];
extern const u32 gFollowMonPalette_Panpour[];
extern const u32 gFollowMonPalette_Simipour[];
extern const u32 gFollowMonPalette_Munna[];
extern const u32 gFollowMonPalette_Musharna[];
extern const u32 gFollowMonPalette_Pidove[];
extern const u32 gFollowMonPalette_Tranquill[];
extern const u32 gFollowMonPalette_Unfezant[];
extern const u32 gFollowMonPalette_UnfezantF[];
extern const u32 gFollowMonPalette_Blitzle[];
extern const u32 gFollowMonPalette_Zebstrika[];
extern const u32 gFollowMonPalette_Roggenrola[];
extern const u32 gFollowMonPalette_Boldore[];
extern const u32 gFollowMonPalette_Gigalith[];
extern const u32 gFollowMonPalette_Woobat[];
extern const u32 gFollowMonPalette_Swoobat[];
extern const u32 gFollowMonPalette_Drilbur[];
extern const u32 gFollowMonPalette_Excadrill[];
extern const u32 gFollowMonPalette_Audino[];
extern const u32 gFollowMonPalette_Timburr[];
extern const u32 gFollowMonPalette_Gurdurr[];
extern const u32 gFollowMonPalette_Conkeldurr[];
extern const u32 gFollowMonPalette_Tympole[];
extern const u32 gFollowMonPalette_Palpitoad[];
extern const u32 gFollowMonPalette_Seismitoad[];
extern const u32 gFollowMonPalette_Throh[];
extern const u32 gFollowMonPalette_Sawk[];
extern const u32 gFollowMonPalette_Sewaddle[];
extern const u32 gFollowMonPalette_Swadloon[];
extern const u32 gFollowMonPalette_Leavanny[];
extern const u32 gFollowMonPalette_Venipede[];
extern const u32 gFollowMonPalette_Whirlipede[];
extern const u32 gFollowMonPalette_Scolipede[];
extern const u32 gFollowMonPalette_Cottonee[];
extern const u32 gFollowMonPalette_Whimsicott[];
extern const u32 gFollowMonPalette_Petilil[];
extern const u32 gFollowMonPalette_Lilligant[];
extern const u32 gFollowMonPalette_Basculin[];
extern const u32 gFollowMonPalette_Sandile[];
extern const u32 gFollowMonPalette_Krokorok[];
extern const u32 gFollowMonPalette_Krookodile[];
extern const u32 gFollowMonPalette_Darumaka[];
extern const u32 gFollowMonPalette_Darmanitan[];
extern const u32 gFollowMonPalette_Maractus[];
extern const u32 gFollowMonPalette_Dwebble[];
extern const u32 gFollowMonPalette_Crustle[];
extern const u32 gFollowMonPalette_Scraggy[];
extern const u32 gFollowMonPalette_Scrafty[];
extern const u32 gFollowMonPalette_Sigilyph[];
extern const u32 gFollowMonPalette_Yamask[];
extern const u32 gFollowMonPalette_Cofagrigus[];
extern const u32 gFollowMonPalette_Tirtouga[];
extern const u32 gFollowMonPalette_Carracosta[];
extern const u32 gFollowMonPalette_Archen[];
extern const u32 gFollowMonPalette_Archeops[];
extern const u32 gFollowMonPalette_Trubbish[];
extern const u32 gFollowMonPalette_Garbodor[];
extern const u32 gFollowMonPalette_Zorua[];
extern const u32 gFollowMonPalette_Zoroark[];
extern const u32 gFollowMonPalette_Minccino[];
extern const u32 gFollowMonPalette_Cinccino[];
extern const u32 gFollowMonPalette_Gothita[];
extern const u32 gFollowMonPalette_Gothorita[];
extern const u32 gFollowMonPalette_Gothitelle[];
extern const u32 gFollowMonPalette_Solosis[];
extern const u32 gFollowMonPalette_Duosion[];
extern const u32 gFollowMonPalette_Reuniclus[];
extern const u32 gFollowMonPalette_Ducklett[];
extern const u32 gFollowMonPalette_Swanna[];
extern const u32 gFollowMonPalette_Vanillite[];
extern const u32 gFollowMonPalette_Vanillish[];
extern const u32 gFollowMonPalette_Vanilluxe[];
extern const u32 gFollowMonPalette_Deerling[];
